file,gender,emotion,intensity
03-01-08-01-01-02-07.wav,male,surprised,normal
03-01-05-02-02-01-07.wav,male,angry,strong
03-01-08-02-02-01-07.wav,male,surprised,strong
03-01-04-02-02-01-07.wav,male,sad,strong
03-01-02-02-01-01-07.wav,male,calm,strong
03-01-07-02-02-01-07.wav,male,disgusted,strong
03-01-08-01-01-01-07.wav,male,surprised,normal
03-01-03-02-01-02-07.wav,male,happy,strong
03-01-03-02-01-01-07.wav,male,happy,strong
03-01-07-02-02-02-07.wav,male,disgusted,strong
03-01-05-01-01-01-07.wav,male,angry,normal
03-01-02-01-01-01-07.wav,male,calm,normal
03-01-05-01-02-02-07.wav,male,angry,normal
03-01-02-01-02-01-07.wav,male,calm,normal
03-01-02-02-02-02-07.wav,male,calm,strong
03-01-06-02-02-01-07.wav,male,fearful,strong
03-01-02-02-02-01-07.wav,male,calm,strong
03-01-03-02-02-01-07.wav,male,happy,strong
03-01-02-01-02-02-07.wav,male,calm,normal
03-01-08-02-01-01-07.wav,male,surprised,strong
03-01-03-01-02-02-07.wav,male,happy,normal
03-01-04-02-01-02-07.wav,male,sad,strong
03-01-07-02-01-02-07.wav,male,disgusted,strong
03-01-06-01-02-02-07.wav,male,fearful,normal
03-01-08-01-02-01-07.wav,male,surprised,normal
03-01-01-01-01-01-07.wav,male,neutral,normal
03-01-07-02-01-01-07.wav,male,disgusted,strong
03-01-04-01-02-02-07.wav,male,sad,normal
03-01-05-02-02-02-07.wav,male,angry,strong
03-01-08-01-02-02-07.wav,male,surprised,normal
03-01-05-02-01-02-07.wav,male,angry,strong
03-01-02-01-01-02-07.wav,male,calm,normal
03-01-06-01-02-01-07.wav,male,fearful,normal
03-01-05-01-02-01-07.wav,male,angry,normal
03-01-04-02-01-01-07.wav,male,sad,strong
03-01-07-01-01-02-07.wav,male,disgusted,normal
03-01-03-01-01-02-07.wav,male,happy,normal
03-01-04-01-02-01-07.wav,male,sad,normal
03-01-06-01-01-02-07.wav,male,fearful,normal
03-01-04-01-01-01-07.wav,male,sad,normal
03-01-07-01-02-01-07.wav,male,disgusted,normal
03-01-07-01-02-02-07.wav,male,disgusted,normal
03-01-05-02-01-01-07.wav,male,angry,strong
03-01-01-01-02-02-07.wav,male,neutral,normal
03-01-01-01-01-02-07.wav,male,neutral,normal
03-01-07-01-01-01-07.wav,male,disgusted,normal
03-01-04-01-01-02-07.wav,male,sad,normal
03-01-01-01-02-01-07.wav,male,neutral,normal
03-01-08-02-02-02-07.wav,male,surprised,strong
03-01-03-01-02-01-07.wav,male,happy,normal
03-01-03-01-01-01-07.wav,male,happy,normal
03-01-03-02-02-02-07.wav,male,happy,strong
03-01-08-02-01-02-07.wav,male,surprised,strong
03-01-02-02-01-02-07.wav,male,calm,strong
03-01-06-02-01-02-07.wav,male,fearful,strong
03-01-06-02-01-01-07.wav,male,fearful,strong
03-01-06-02-02-02-07.wav,male,fearful,strong
03-01-04-02-02-02-07.wav,male,sad,strong
03-01-05-01-01-02-07.wav,male,angry,normal
03-01-06-01-01-01-07.wav,male,fearful,normal
03-01-08-02-01-02-22.wav,female,surprised,strong
03-01-05-01-02-02-22.wav,female,angry,normal
03-01-06-01-02-01-22.wav,female,fearful,normal
03-01-03-02-01-01-22.wav,female,happy,strong
03-01-02-01-01-01-22.wav,female,calm,normal
03-01-02-02-01-01-22.wav,female,calm,strong
03-01-04-01-02-02-22.wav,female,sad,normal
03-01-03-02-01-02-22.wav,female,happy,strong
03-01-01-01-02-01-22.wav,female,neutral,normal
03-01-06-02-01-01-22.wav,female,fearful,strong
03-01-05-01-01-01-22.wav,female,angry,normal
03-01-03-02-02-02-22.wav,female,happy,strong
03-01-05-01-01-02-22.wav,female,angry,normal
03-01-07-02-02-01-22.wav,female,disgusted,strong
03-01-06-02-02-02-22.wav,female,fearful,strong
03-01-04-01-01-01-22.wav,female,sad,normal
03-01-04-01-02-01-22.wav,female,sad,normal
03-01-01-01-02-02-22.wav,female,neutral,normal
03-01-07-01-01-02-22.wav,female,disgusted,normal
03-01-05-02-01-02-22.wav,female,angry,strong
03-01-02-02-02-02-22.wav,female,calm,strong
03-01-07-02-01-01-22.wav,female,disgusted,strong
03-01-03-01-02-01-22.wav,female,happy,normal
03-01-03-02-02-01-22.wav,female,happy,strong
03-01-05-01-02-01-22.wav,female,angry,normal
03-01-05-02-02-02-22.wav,female,angry,strong
03-01-05-02-01-01-22.wav,female,angry,strong
